input_text,target_text
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Share your joy with others!"
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
Everything is perfect right now!,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
Everything is perfect right now!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Share your joy with others!"
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Share your joy with others!"
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Share your joy with others!"
I just got some great news and I'm thrilled!,"Sentiment: Positive 😊
Advice: Celebrate your achievements!"
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I just got some great news and I'm thrilled!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
Everything is perfect right now!,"Sentiment: Positive 😊
Advice: Stay positive and keep moving forward!"
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
"Things are normal, nothing exciting.","Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
"Things are normal, nothing exciting.","Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Stay positive and keep moving forward!"
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Be patient and let things unfold naturally."
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Share your joy with others!"
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Stay positive and keep moving forward!"
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
Everything is perfect right now!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I am full of energy and happiness!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
I just got some great news and I'm thrilled!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
"Things are normal, nothing exciting.","Sentiment: Neutral 😐
Advice: Be patient and let things unfold naturally."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
I am full of energy and happiness!,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
I am full of energy and happiness!,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Write down your thoughts to gain clarity."
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Be patient and let things unfold naturally."
I am disappointed and frustrated with everything.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
Everything is perfect right now!,"Sentiment: Positive 😊
Advice: Share your joy with others!"
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Talk to someone you trust about your feelings."
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I just got some great news and I'm thrilled!,"Sentiment: Positive 😊
Advice: Stay positive and keep moving forward!"
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Focus on small steps to make progress."
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
I don't know how I feel about this situation.,"Sentiment: Neutral 😐
Advice: Consider seeking guidance from a friend or mentor."
I am feeling really joyful today.,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Celebrate your achievements!"
"I am feeling okay, nothing special.","Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Share your joy with others!"
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
Everything is perfect right now!,"Sentiment: Positive 😊
Advice: Share your joy with others!"
I feel sad and downhearted.,"Sentiment: Negative 😟
Advice: Remember that tough times pass eventually."
I feel overwhelmed and stressed out.,"Sentiment: Negative 😟
Advice: Take a break and practice deep breathing."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
Nothing seems to be going my way today.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
I am just going through the day as usual.,"Sentiment: Neutral 😐
Advice: Take time to reflect on your options."
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Try to focus on small positive actions."
Everything is perfect right now!,"Sentiment: Positive 😊
Advice: Share your joy with others!"
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Continue doing what uplifts you!"
I am unsure about what decision to make.,"Sentiment: Neutral 😐
Advice: Be patient and let things unfold naturally."
Everything is perfect right now!,"Sentiment: Positive 😊
Advice: Keep cherishing these moments of happiness!"
Life feels amazing today!,"Sentiment: Positive 😊
Advice: Stay positive and keep moving forward!"
Today is really tough and discouraging.,"Sentiment: Negative 😟
Advice: Allow yourself to rest and recharge."
